spine,title,director1,director2,director3,director4,director5,country,year
882,"Marius",Alexander Korda,,,,,France,1931  
883,"Fanny",Marc Allégret,,,,,France,1932  
884,"César",Marcel Pagnol,,,,,France,1936  
885,"The Lodger: A Story of the London Fog",Alfred Hitchcock,,,,,United Kingdom,1927  
886,"L'argent",Robert Bresson,,,,,France,1983  
887,"Lost in America",Albert Brooks,,,,,United States,1985  
888,"Stalker",Andrei Tarkovsky,,,,,Soviet Union,1979  
889,"The Breaking Point",Michael Curtiz,,,,,United States,1950  
890,"Meantime",Mike Leigh,,,,,United Kingdom,1984  
891,"La poison",Sacha Guitry,,,,,France,1951  
892,"Festival",Murray Lerner,,,,,United States,1967  
893,"Certain Women",Kelly Reichardt,,,,,United States,2016  
894,"The Piano Teacher",Michael Haneke,,,,,France,2001  
895,"David Lynch: The Art Life",Jon Nguyen,Rick Barnes,Olivia Neergaard-Holm,,,United States,2016  
896,"The Lure",Agnieszka Smoczyńska,,,,,Poland,2015  
897,"Barry Lyndon",Stanley Kubrick,,,,,United States,1975  
898,"Twin Peaks: Fire Walk with Me",David Lynch,,,,,United States,1992  
899,"Personal Shopper",Olivier Assayas,,,,,France,2016  
900,"100 Years of Olympic Films: 1912-2012",,,,,,,
901,"The Philadelphia Story",George Cukor,,,,,United States,1940  
902,"Desert Hearts",Donna Deitch,,,,,United States,1985  
903,"Jabberwocky",Terry Gilliam,,,,,United Kingdom,1977  
904,"Election",Alexander Payne,,,,,United States,1999  
905,"The Breakfast Club",John Hughes,,,,,United States,1985  
906,"I, Daniel Blake",Ken Loach,,,,,United Kingdom,2016  
907,"Westfront 1918",G. W. Pabst,,,,,Germany,1930  
908,"Kameradschaft",G. W. Pabst,,,,,Germany,1931  
909,"Night of the Living Dead",George A. Romero,,,,,United States,1968  
910,"Tom Jones",Tony Richardson,,,,,United Kingdom,1963  
912,"An Actor's Revenge",Kon Ichikawa,,,,,Japan,1963  
913,"The Age of Innocence",Martin Scorsese,,,,,United States,1993  
914,"Baal",Volker Schlöndorff,,,,,West Germany,1970  
915,"King of Jazz",John Murray Anderson,,,,,United States,1930  
916,"Women in Love",Ken Russell,,,,,United Kingdom,1969  
917,"The Awful Truth",Leo McCarey,,,,,United States,1937  
918,"The Color of Pomegranates",Sergei Parajanov,Soviet Union,1969  
919,"Dead Man",Jim Jarmusch,,,,,United States,1995  
920,"The Virgin Suicides",Sofia Coppola,,,,,United States,1999  
921,"Moonrise",Frank Borzage,,,,,United States,1948  
922,"The Other Side of Hope",Aki Kaurismäki,,,,,Finland,2017  
923,"Beyond the Hills",Cristian Mungiu,,,,,Romania,2012  
924,"Graduation",Cristian Mungiu,,,,,Romania,2016  
925,"Midnight Cowboy",John Schlesinger,,,,,United States,1969  
926,"Manila in the Claws of Light",Lino Brocka,,,,,Philippines,1975  
927,"El Sur",Víctor Erice,,,,,Spain,1983  
928,"Bowling for Columbine",Michael Moore,,,,,United States,2002  
929,"Female Trouble",John Waters,,,,,United States,1974  
930,"Dietrich & von Sternberg in Hollywood",,,,,,, 
931,"Morocco",Josef von Sternberg,,,,,United States,1930  
932,"Dishonored",Josef von Sternberg,,,,,United States,1931  
933,"Shanghai Express",Josef von Sternberg,,,,,United States,1932  
934,"Blonde Venus",Josef von Sternberg,,,,,United States,1932  
935,"The Devil Is a Woman",Josef von Sternberg,,,,,United States,1935  
936,"Bull Durham",Ron Shelton,,,,,United States,1988  
937,"Dragon Inn",King Hu,,,,,Taiwan,1967  
938,"sex, lies, and videotape",Steven Soderbergh,,,,,United States,1989  
939,"A Matter of Life and Death",Michael Powell,Emeric Pressburger,,,,United Kingdom,1946  
940,"The Ballad of Gregorio Cortez",Robert M. Young,,,,,United States,1982  
941,"Smithereens",Susan Seidelman,,,,,United States,1982  
942,"The Tree of Life",Terrence Malick,,,,,United States,2011  
943,"Memories of Underdevelopment",Tomás Gutiérrez Alea,,,,,Cuba,1968  
944,"Cold Water",Olivier Assayas,,,,,France,1994  
945,"A Raisin in the Sun",Daniel Petrie,,,,,United States,1961  
946,"Eight Hours Don't Make a Day",Rainer Werner Fassbinder,,,,,Germany,1972  
947,"Shampoo",Hal Ashby,,,,,United States,1975  
948,"The Princess Bride",Rob Reiner,,,,,United States,1987  
949,"A Story from Chikamatsu",Kenji Mizoguchi,,,,,Japan,1954  
950,"Some Like It Hot",Billy Wilder,,,,,United States,1959  
